Id,Gaussian Process,Linear,SepalLengthCm,Support Vector Machine
129,6.553510577702475,6.574133013319111,6.4,6.478070084355442
130,6.562474555029949,6.587792820421648,7.2,6.491227978140058
131,6.571288642890039,6.601452627524186,7.4,6.504385871924673
132,6.579951950838851,6.615112434626724,7.9,6.517543765709286
133,6.588463624055212,6.628772241729262,6.4,6.530701659493898
134,6.596822843457989,6.6424320488318,6.3,6.543859553278511
135,6.605028825812074,6.656091855934338,6.1,6.557017447063126
136,6.613080823823333,6.669751663036876,7.7,6.570175340847737
137,6.620978126222122,6.683411470139413,6.3,6.583333234632352
138,6.628720057835576,6.697071277241951,6.4,6.596491128416964
139,6.636305979648743,6.71073108434449,6.0,6.609649022201577
140,6.643735288854284,6.724390891447027,6.9,6.622806915986195
141,6.651007418891158,6.738050698549565,6.7,6.635964809770808
142,6.658121839471956,6.7517105056521025,6.9,6.649122703555419
143,6.665078056599057,6.765370312754641,5.8,6.662280597340028
144,6.671875612569687,6.779030119857179,6.8,6.6754384911246465
145,6.678514085969823,6.792689926959717,6.7,6.688596384909259
146,6.684993091656926,6.8063497340622545,6.7,6.701754278693875
147,6.691312280731751,6.820009541164792,6.3,6.714912172478487
148,6.697471340499046,6.83366934826733,6.5,6.728070066263101
149,6.703469994417349,6.847329155369868,6.2,6.74122796004771
150,6.709308002037789,6.8609889624724065,5.9,6.754385853832327
